  108, 9, 1, 9, 25, 3, 1, 17, 45, 4, 15, 7, 0, 0, 0, 5, 0, 9, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 9, 9, 9, 19, 41, 52, 108, 68, 33, 69, 108, 55, 1, 0, 18, 62, 108, 67, 26, 6, 0, 0, 2, 4, 27, 48, 14, 2, 0, 0, 0, 20, 21, 60, 87, 57, 25, 22, 15, 55, 30, 53, 66, 62, 31, 33, 30, 108, 39, 58, 100, 40, 16, 19, 26, 56, 103, 107, 108, 33, 2, 3, 8, 41, 14, 25, 40, 33, 26, 42, 33, 84, 24, 41, 59, 54, 20, 27, 37, 31, 14, 70, 108, 84, 16, 24, 35, 64, 15, 19, 38, 29, 11, 52, 61;
  56, 19, 28, 46, 88, 16, 16, 29, 110, 32, 23, 15, 44, 28, 36, 61, 58, 13, 35, 24, 68, 46, 30, 31, 87, 19, 25, 3, 2, 2, 35, 63, 110, 15, 17, 31, 49, 43, 40, 92, 82, 26, 41, 24, 75, 65, 28, 61, 110, 24, 21, 11, 36, 32, 55, 66, 28, 27, 80, 54, 109, 26, 19, 19, 47, 3, 0, 0, 9, 59, 110, 93, 26, 2, 0, 1, 34, 110, 88, 46, 86, 5, 0, 0, 23, 37, 82, 87, 11, 4, 4, 9, 110, 108, 2, 8, 3, 4, 0, 0, 0, 1, 11, 4, 0, 0, 0, 0, 0, 5, 15, 3, 0, 0, 0, 0, 1, 2, 15, 7, 0, 0, 0, 0, 9, 9, 0, 1;
  11, 8, 1, 3, 77, 4, 0, 0, 73, 31, 1, 2, 3, 0, 0, 0, 10, 6, 19, 11, 0, 0, 0, 0, 0, 9, 15, 1, 0, 0, 0, 0, 30, 11, 0, 2, 120, 118, 35, 15, 120, 53, 4, 10, 17, 17, 32, 57, 49, 34, 68, 98, 91, 2, 0, 1, 44, 106, 62, 29, 13, 1, 0, 1, 8, 0, 6, 5, 23, 114, 91, 9, 50, 13, 45, 52, 71, 43, 79, 43, 49, 30, 65, 62, 90, 19, 28, 14, 73, 35, 30, 59, 57, 17, 29, 17, 7, 3, 57, 74, 36, 3, 3, 0, 20, 13, 72, 86, 88, 14, 20, 10, 101, 33, 26, 26, 38, 18, 44, 27, 28, 12, 34, 67, 120, 15, 17, 12;
  57, 60, 36, 50, 17, 3, 2, 12, 61, 63, 39, 12, 0, 0, 0, 5, 0, 29, 31, 4, 4, 0, 0, 0, 0, 1, 0, 2, 17, 4, 0, 0, 58, 14, 37, 41, 23, 32, 26, 44, 56, 53, 117, 117, 24, 1, 1, 15, 117, 117, 83, 29, 8, 2, 0, 8, 11, 23, 17, 3, 52, 75, 0, 0, 18, 18, 76, 117, 60, 13, 10, 31, 46, 21, 56, 93, 35, 30, 82, 89, 117, 54, 51, 57, 9, 6, 22, 81, 41, 93, 82, 35, 15, 16, 0, 6, 24, 9, 12, 29, 28, 39, 59, 69, 30, 17, 23, 44, 32, 13, 40, 73, 16, 12, 29, 49, 21, 8, 39, 64, 47, 16, 7, 23, 26, 4, 36, 81;
  26, 16, 4, 24, 59, 19, 11, 12, 34, 23, 19, 44, 88, 32, 19, 19, 111, 44, 18, 28, 64, 23, 16, 55, 72, 33, 24, 15, 33, 31, 12, 23, 55, 16, 7, 42, 63, 23, 14, 31, 46, 21, 27, 76, 111, 87, 19, 23, 114, 31, 11, 22, 27, 33, 33, 114, 36, 18, 27, 21, 51, 69, 16, 28, 39, 12, 6, 2, 17, 50, 89, 76, 23, 6, 4, 1, 35, 114, 114, 54, 109, 6, 0, 0, 6, 49, 114, 114, 19, 1, 0, 0, 15, 101, 66, 30, 4, 74, 96, 0, 0, 1, 16, 9, 5, 55, 42, 0, 0, 9, 25, 7, 3, 6, 0, 0, 0, 3, 34, 20, 1, 0, 0, 0, 0, 3, 13, 6;
  1, 4, 1, 23, 83, 5, 2, 1, 59, 15, 3, 18, 52, 0, 0, 29, 129, 17, 1, 0, 2, 3, 2, 58, 35, 1, 1, 12, 43, 85, 18, 19, 8, 29, 10, 66, 92, 1, 0, 0, 36, 88, 56, 59, 64, 4, 1, 6, 129, 129, 25, 10, 5, 1, 1, 15, 51, 13, 29, 129, 50, 12, 2, 6, 28, 9, 2, 34, 86, 5, 0, 5, 35, 19, 14, 25, 68, 40, 27, 45, 129, 52, 5, 5, 14, 11, 11, 88, 58, 8, 7, 40, 80, 79, 48, 36, 7, 0, 1, 30, 47, 0, 0, 4, 11, 49, 38, 36, 14, 3, 3, 6, 115, 129, 11, 0, 0, 2, 2, 9, 30, 115, 18, 0, 1, 25, 38, 10;
  9, 0, 0, 0, 51, 105, 68, 17, 105, 12, 21, 16, 14, 19, 45, 60, 24, 20, 40, 71, 83, 6, 5, 3, 64, 63, 25, 25, 14, 3, 4, 5, 2, 1, 53, 40, 20, 32, 27, 1, 13, 14, 58, 97, 104, 20, 19, 6, 90, 28, 39, 30, 39, 21, 35, 26, 39, 13, 41, 75, 67, 17, 25, 14, 14, 12, 88, 91, 88, 9, 1, 3, 78, 21, 48, 39, 43, 25, 58, 44, 84, 26, 52, 48, 65, 24, 45, 25, 31, 11, 40, 75, 105, 18, 28, 26, 15, 2, 1, 5, 66, 91, 47, 13, 101, 19, 27, 18, 32, 20, 31, 43, 22, 9, 31, 44, 105, 29, 23, 17, 64, 9, 17, 20, 27, 15, 37, 49;
  40, 32, 40, 36, 58, 13, 8, 13, 93, 48, 15, 12, 42, 24, 31, 38, 19, 36, 54, 33, 106, 38, 15, 10, 102, 81, 16, 1, 7, 5, 6, 18, 81, 27, 26, 31, 53, 19, 37, 52, 71, 44, 56, 37, 62, 36, 32, 40, 82, 17, 37, 28, 53, 30, 54, 65, 64, 8, 2, 0, 2, 3, 54, 106, 106, 33, 17, 12, 27, 13, 25, 73, 44, 23, 39, 28, 87, 58, 27, 23, 106, 22, 17, 10, 20, 21, 48, 70, 27, 46, 106, 20, 7, 1, 7, 15, 73, 4, 6, 5, 29, 42, 24, 60, 73, 23, 19, 10, 29, 45, 30, 29, 64, 7, 5, 12, 83, 38, 24, 35, 19, 48, 60, 38, 95, 38, 1, 0;
  87, 15, 17, 18, 33, 10, 19, 40, 47, 28, 41, 46, 93, 14, 16, 19, 107, 44, 19, 11, 33, 14, 28, 36, 11, 20, 34, 29, 102, 23, 12, 7, 40, 20, 42, 53, 89, 15, 21, 18, 107, 27, 32, 30, 45, 19, 54, 75, 60, 31, 58, 33, 77, 34, 37, 35, 59, 13, 33, 20, 42, 19, 47, 49, 55, 14, 32, 59, 77, 16, 21, 45, 107, 26, 28, 14, 35, 17, 39, 92, 38, 20, 39, 25, 89, 44, 33, 25, 96, 15, 17, 8, 12, 13, 40, 59, 73, 4, 3, 5, 25, 59, 63, 76, 44, 3, 8, 6, 63, 72, 28, 51, 101, 14, 12, 5, 20, 29, 34, 44, 29, 2, 12, 20, 98, 25, 17, 20;
  38, 7, 14, 23, 67, 27, 14, 15, 107, 20, 19, 22, 46, 12, 24, 53, 48, 30, 42, 46, 93, 14, 14, 17, 99, 37, 13, 8, 25, 11, 22, 29, 48, 12, 7, 23, 47, 21, 32, 27, 53, 29, 60, 71, 107, 17, 25, 22, 107, 26, 31, 29, 44, 20, 59, 77, 49, 27, 47, 26, 55, 26, 29, 28, 48, 14, 21, 41, 50, 14, 16, 27, 64, 18, 38, 75, 107, 18, 26, 54, 107, 29, 26, 13, 29, 16, 36, 91, 24, 15, 30, 20, 79, 40, 24, 17, 19, 2, 3, 8, 57, 84, 40, 37, 107, 8, 7, 11, 34, 64, 63, 95, 48, 4, 11, 7, 65, 65, 25, 51, 77, 15, 14, 6, 16, 19, 22, 29;
  32, 12, 24, 25, 68, 15, 23, 23, 107, 25, 25, 11, 26, 12, 31, 52, 28, 13, 33, 28, 100, 22, 24, 16, 94, 19, 16, 5, 7, 6, 32, 41, 93, 14, 24, 24, 42, 14, 29, 62, 60, 31, 61, 62, 95, 14, 27, 42, 107, 36, 44, 24, 43, 18, 49, 44, 46, 36, 49, 26, 60, 16, 35, 23, 50, 16, 40, 42, 63, 17, 34, 30, 82, 26, 55, 57, 77, 17, 49, 55, 107, 37, 42, 22, 43, 18, 49, 54, 20, 18, 40, 43, 107, 21, 28, 16, 32, 10, 34, 54, 66, 9, 17, 29, 107, 18, 16, 13, 28, 11, 37, 87, 28, 13, 31, 22, 102, 31, 24, 20, 74, 11, 16, 5, 9, 9, 36, 58;
  55, 11, 11, 13, 34, 19, 34, 30, 67, 27, 35, 22, 79, 25, 22, 26, 109, 34, 23, 12, 34, 17, 30, 43, 23, 10, 22, 20, 79, 27, 17, 11, 42, 12, 28, 37, 73, 25, 17, 21, 109, 18, 24, 29, 49, 19, 39, 87, 57, 39, 73, 61, 98, 15, 21, 36, 98, 40, 35, 18, 27, 16, 37, 38, 32, 6, 8, 29, 77, 34, 30, 22, 109, 29, 44, 41, 56, 23, 44, 46, 57, 29, 54, 67, 109, 20, 36, 41, 109, 43, 26, 13, 22, 15, 40, 51, 45, 13, 9, 30, 37, 7, 13, 19, 28, 14, 33, 66, 109, 16, 17, 17, 109, 27, 20, 17, 33, 9, 28, 69, 39, 10, 21, 15, 73, 35, 23, 20;
  65, 37, 21, 21, 49, 12, 20, 14, 41, 10, 25, 65, 108, 32, 20, 20, 108, 19, 17, 16, 30, 16, 30, 62, 44, 8, 12, 17, 40, 14, 7, 30, 23, 18, 41, 56, 108, 44, 25, 14, 108, 22, 34, 41, 58, 31, 53, 68, 54, 25, 43, 46, 108, 31, 40, 39, 79, 39, 28, 22, 33, 6, 7, 27, 23, 16, 34, 40, 105, 49, 31, 17, 103, 18, 19, 34, 53, 40, 72, 63, 49, 21, 37, 87, 108, 21, 22, 28, 67, 26, 15, 20, 44, 15, 28, 39, 71, 30, 19, 13, 28, 11, 18, 18, 39, 21, 28, 40, 108, 38, 24, 15, 69, 26, 19, 26, 76, 33, 36, 20, 37, 23, 38, 32, 51, 12, 10, 12;
  10, 0, 0, 0, 0, 0, 4, 19, 117, 45, 6, 0, 0, 0, 7, 27, 70, 117, 17, 0, 0, 0, 6, 7, 38, 37, 18, 0, 1, 0, 1, 9, 22, 0, 0, 0, 0, 0, 3, 23, 127, 11, 1, 0, 0, 5, 40, 89, 48, 32, 21, 9, 6, 49, 91, 29, 45, 94, 68, 12, 18, 25, 3, 2, 26, 9, 6, 0, 0, 0, 0, 5, 127, 72, 11, 1, 0, 1, 11, 43, 28, 30, 53, 58, 12, 36, 88, 22, 17, 18, 10, 51, 28, 26, 89, 105, 23, 12, 21, 0, 0, 0, 27, 46, 127, 7, 2, 0, 1, 1, 34, 127, 9, 1, 1, 4, 8, 26, 127, 82, 86, 0, 0, 1, 2, 7, 116, 127;
  103, 16, 17, 9, 16, 17, 32, 34, 25, 10, 33, 41, 106, 33, 24, 14, 93, 12, 23, 27, 43, 21, 44, 58, 35, 16, 29, 38, 65, 12, 20, 17, 16, 10, 33, 37, 101, 38, 34, 10, 93, 25, 40, 29, 55, 26, 50, 34, 49, 13, 34, 65, 106, 32, 51, 32, 62, 14, 25, 45, 55, 12, 34, 37, 40, 25, 60, 50, 63, 15, 29, 14, 81, 24, 42, 34, 64, 24, 51, 30, 50, 25, 57, 58, 106, 33, 34, 15, 66, 25, 45, 31, 60, 24, 31, 19, 97, 40, 28, 14, 18, 20, 29, 18, 33, 24, 50, 50, 106, 21, 21, 12, 95, 30, 27, 25, 52, 20, 34, 25, 33, 15, 24, 31, 106, 29, 25, 11;
  105, 32, 24, 11, 33, 17, 24, 31, 54, 21, 35, 26, 88, 34, 25, 25, 106, 24, 19, 11, 37, 26, 50, 46, 20, 19, 28, 17, 92, 46, 27, 15, 68, 28, 34, 16, 61, 26, 45, 31, 106, 34, 35, 14, 50, 28, 57, 57, 61, 26, 51, 32, 83, 27, 38, 32, 75, 18, 26, 13, 29, 23, 57, 56, 53, 13, 33, 38, 67, 17, 23, 39, 106, 34, 47, 30, 48, 14, 32, 64, 56, 29, 51, 35, 90, 27, 39, 29, 93, 37, 37, 11, 22, 12, 34, 34, 69, 12, 16, 16, 36, 18, 29, 36, 43, 20, 43, 56, 99, 13, 20, 26, 106, 40, 24, 15, 26, 11, 31, 41, 20, 15, 30, 30, 106, 18, 17, 9;
  33, 15, 23, 17, 80, 34, 23, 15, 109, 48, 30, 12, 34, 19, 29, 40, 41, 18, 31, 24, 109, 43, 28, 23, 109, 24, 17, 8, 15, 12, 29, 37, 50, 8, 14, 19, 56, 31, 42, 29, 77, 36, 45, 21, 81, 36, 62, 41, 109, 42, 45, 16, 41, 24, 51, 55, 42, 16, 30, 22, 71, 29, 44, 35, 57, 10, 17, 25, 45, 16, 27, 34, 59, 18, 45, 55, 95, 23, 27, 44, 109, 33, 38, 23, 38, 15, 39, 78, 36, 28, 57, 38, 79, 20, 20, 15, 31, 3, 8, 20, 63, 26, 18, 20, 105, 16, 18, 18, 47, 24, 34, 49, 49, 17, 40, 54, 108, 15, 18, 28, 109, 37, 23, 17, 30, 6, 20, 29;
  12, 6, 1, 0, 3, 25, 62, 37, 83, 26, 2, 0, 0, 2, 39, 149, 149, 22, 0, 0, 0, 0, 0, 55, 27, 1, 0, 0, 0, 0, 2, 13, 14, 54, 37, 0, 0, 0, 5, 9, 78, 149, 49, 0, 0, 0, 2, 17, 149, 118, 4, 0, 0, 0, 3, 44, 34, 1, 0, 0, 1, 6, 25, 38, 9, 15, 9, 0, 0, 0, 4, 27, 149, 27, 8, 0, 0, 0, 1, 32, 149, 67, 8, 1, 0, 1, 4, 64, 31, 23, 29, 16, 11, 14, 17, 23, 1, 0, 0, 0, 0, 0, 9, 34, 93, 6, 0, 0, 0, 0, 5, 27, 149, 133, 17, 0, 0, 0, 0, 3, 23, 93, 33, 5, 0, 0, 0, 0;
  83, 23, 19, 8, 29, 16, 22, 26, 44, 19, 29, 22, 95, 31, 32, 27, 110, 32, 26, 12, 27, 17, 34, 39, 16, 10, 20, 22, 110, 46, 32, 12, 46, 19, 32, 20, 71, 31, 37, 23, 110, 50, 58, 25, 53, 20, 38, 46, 69, 25, 46, 30, 95, 35, 47, 42, 91, 26, 43, 23, 39, 22, 45, 39, 33, 7, 16, 22, 83, 35, 34, 22, 110, 40, 32, 13, 49, 33, 65, 56, 63, 37, 48, 27, 102, 35, 41, 32, 110, 18, 19, 9, 23, 20, 51, 57, 48, 7, 12, 15, 32, 10, 21, 27, 32, 12, 30, 35, 96, 21, 28, 24, 110, 27, 23, 9, 23, 8, 26, 55, 25, 9, 23, 21, 82, 20, 22, 16;
  12, 8, 11, 18, 89, 71, 11, 5, 110, 30, 23, 10, 31, 17, 31, 38, 41, 19, 30, 23, 105, 32, 30, 24, 110, 27, 19, 9, 19, 13, 26, 33, 34, 4, 7, 63, 73, 24, 27, 22, 63, 35, 57, 30, 94, 34, 40, 25, 110, 44, 52, 21, 47, 23, 49, 55, 48, 22, 43, 26, 74, 26, 37, 31, 43, 6, 9, 12, 47, 79, 28, 21, 43, 9, 17, 26, 110, 52, 52, 32, 110, 49, 37, 15, 38, 26, 53, 54, 37, 25, 34, 22, 96, 33, 34, 26, 4, 1, 5, 48, 79, 38, 9, 4, 75, 9, 16, 15, 33, 13, 31, 39, 29, 15, 30, 31, 109, 23, 31, 21, 110, 23, 19, 6, 12, 7, 22, 43;
  11, 3, 43, 37, 9, 16, 8, 0, 6, 7, 45, 54, 100, 26, 19, 5, 79, 17, 25, 20, 33, 15, 32, 33, 24, 7, 23, 47, 72, 18, 24, 17, 18, 11, 51, 94, 106, 16, 4, 3, 106, 42, 58, 34, 33, 18, 34, 31, 49, 21, 51, 58, 94, 24, 36, 22, 51, 18, 40, 38, 67, 27, 28, 19, 12, 1, 2, 8, 79, 106, 57, 6, 88, 41, 70, 44, 70, 43, 44, 21, 64, 32, 61, 56, 92, 26, 41, 26, 70, 23, 36, 35, 60, 19, 30, 24, 5, 4, 70, 79, 29, 16, 8, 0, 31, 14, 41, 61, 106, 32, 35, 16, 106, 40, 43, 24, 38, 16, 29, 30, 31, 14, 28, 33, 77, 20, 23, 13;
  73, 23, 19, 10, 36, 27, 38, 28, 46, 23, 38, 28, 103, 50, 36, 20, 105, 45, 33, 7, 8, 9, 42, 66, 12, 26, 24, 0, 17, 4, 19, 45, 72, 26, 34, 21, 54, 24, 31, 32, 93, 25, 36, 23, 66, 43, 72, 47, 60, 45, 61, 21, 88, 50, 59, 32, 99, 105, 59, 6, 17, 5, 2, 9, 61, 29, 35, 18, 67, 28, 29, 26, 105, 27, 31, 17, 42, 26, 48, 54, 43, 20, 39, 27, 102, 52, 48, 34, 93, 8, 1, 1, 10, 14, 62, 105, 85, 20, 20, 11, 27, 9, 21, 37, 41, 17, 34, 26, 80, 24, 24, 19, 104, 27, 21, 8, 23, 10, 30, 36, 24, 35, 35, 2, 2, 1, 21, 28;
  13, 11, 29, 48, 99, 15, 17, 8, 109, 26, 26, 21, 33, 15, 28, 27, 31, 16, 31, 50, 109, 29, 22, 11, 83, 23, 22, 16, 22, 6, 13, 19, 109, 37, 37, 20, 26, 18, 34, 32, 40, 20, 44, 55, 109, 32, 39, 20, 83, 23, 39, 35, 69, 37, 51, 31, 46, 22, 33, 28, 65, 23, 28, 16, 86, 43, 66, 30, 44, 18, 34, 22, 59, 34, 60, 42, 105, 32, 44, 20, 78, 30, 61, 46, 74, 26, 34, 21, 46, 20, 29, 29, 69, 24, 26, 13, 22, 14, 26, 37, 109, 27, 25, 10, 109, 52, 40, 19, 37, 14, 23, 22, 35, 17, 30, 37, 109, 39, 25, 13, 62, 23, 28, 17, 32, 14, 14, 14;
  34, 20, 18, 13, 58, 27, 27, 16, 109, 45, 26, 12, 34, 23, 34, 31, 33, 15, 24, 21, 109, 66, 41, 18, 109, 33, 27, 10, 15, 13, 27, 30, 62, 24, 28, 12, 47, 25, 32, 28, 81, 31, 39, 20, 72, 32, 53, 45, 109, 35, 41, 19, 50, 37, 63, 42, 32, 17, 32, 25, 105, 51, 55, 25, 77, 24, 24, 14, 42, 24, 32, 26, 67, 38, 55, 30, 85, 28, 33, 31, 109, 34, 38, 19, 42, 23, 44, 51, 36, 21, 42, 29, 92, 37, 39, 20, 25, 6, 13, 15, 72, 27, 22, 14, 109, 35, 26, 11, 38, 19, 30, 38, 47, 18, 27, 21, 103, 32, 25, 20, 105, 17, 16, 7, 19, 11, 25, 37;
  98, 27, 26, 11, 11, 13, 21, 19, 23, 16, 38, 57, 105, 17, 19, 10, 88, 22, 28, 24, 39, 17, 25, 25, 28, 15, 27, 36, 89, 20, 15, 10, 20, 20, 46, 54, 106, 35, 23, 8, 106, 45, 53, 31, 38, 20, 36, 35, 48, 19, 42, 50, 105, 28, 37, 22, 53, 15, 27, 27, 59, 30, 41, 22, 54, 19, 45, 40, 74, 28, 53, 25, 96, 44, 67, 36, 64, 26, 46, 28, 64, 33, 53, 39, 94, 29, 39, 20, 54, 22, 48, 36, 57, 18, 22, 15, 106, 41, 40, 18, 23, 10, 18, 21, 35, 20, 34, 43, 106, 31, 33, 15, 106, 45, 40, 22, 45, 16, 23, 21, 32, 14, 23, 25, 79, 29, 22, 11;
  77, 33, 24, 10, 31, 20, 27, 20, 43, 20, 29, 21, 101, 53, 38, 19, 106, 36, 32, 14, 29, 22, 37, 36, 14, 10, 21, 19, 106, 53, 35, 17, 71, 24, 25, 13, 46, 23, 41, 37, 89, 29, 38, 18, 65, 42, 61, 35, 59, 27, 49, 30, 100, 49, 61, 30, 106, 30, 43, 20, 32, 17, 40, 49, 53, 28, 40, 22, 59, 20, 24, 22, 106, 32, 34, 19, 44, 22, 38, 46, 46, 22, 40, 31, 106, 48, 53, 28, 96, 31, 27, 8, 29, 26, 59, 40, 86, 23, 20, 9, 34, 16, 26, 26, 51, 19, 27, 19, 84, 28, 25, 22, 106, 19, 20, 10, 24, 14, 33, 43, 20, 8, 18, 15, 88, 35, 25, 12;
  19, 31, 0, 0, 1, 1, 4, 3, 57, 127, 4, 1, 3, 17, 2, 0, 83, 127, 0, 0, 4, 44, 5, 0, 58, 127, 1, 5, 95, 117, 19, 2, 1, 2, 1, 17, 4, 1, 3, 2, 45, 127, 30, 42, 6, 2, 5, 12, 127, 127, 4, 0, 10, 54, 6, 17, 41, 127, 1, 0, 14, 74, 16, 3, 0, 0, 0, 6, 1, 0, 0, 1, 25, 9, 2, 14, 3, 2, 56, 118, 127, 37, 2, 0, 3, 27, 33, 120, 24, 65, 3, 1, 37, 127, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 13, 17, 33, 39, 20, 29, 13, 7, 13, 28, 63, 44, 12, 3, 17, 70, 12, 48;
  0, 0, 1, 1, 0, 1, 2, 0, 74, 18, 7, 7, 1, 3, 5, 2, 139, 29, 1, 0, 26, 15, 0, 3, 139, 5, 0, 5, 37, 16, 2, 21, 0, 0, 5, 5, 0, 0, 2, 0, 62, 39, 43, 30, 2, 3, 30, 18, 139, 63, 5, 1, 27, 16, 6, 43, 139, 55, 0, 9, 67, 24, 1, 3, 0, 0, 0, 0, 0, 0, 10, 1, 26, 2, 2, 2, 3, 11, 139, 80, 130, 4, 0, 0, 55, 30, 45, 139, 139, 92, 0, 1, 82, 34, 4, 6, 0, 0, 0, 0, 0, 0, 1, 0, 18, 15, 18, 22, 9, 9, 26, 17, 80, 44, 7, 4, 62, 18, 10, 50, 104, 47, 1, 0, 121, 20, 1, 1;
  106, 27, 25, 10, 14, 10, 22, 26, 29, 16, 34, 46, 106, 21, 21, 11, 80, 18, 28, 23, 38, 17, 25, 25, 25, 12, 19, 27, 66, 18, 17, 10, 27, 23, 41, 45, 106, 29, 33, 15, 106, 52, 57, 30, 44, 20, 29, 26, 45, 20, 46, 51, 106, 33, 31, 17, 60, 21, 32, 25, 43, 18, 20, 15, 44, 25, 42, 34, 86, 32, 46, 21, 103, 49, 58, 30, 61, 27, 42, 25, 56, 29, 45, 34, 103, 47, 39, 21, 54, 23, 37, 23, 45, 22, 19, 17, 106, 13, 8, 2, 28, 18, 19, 69, 31, 8, 11, 15, 106, 76, 42, 35, 99, 11, 7, 3, 41, 42, 29, 90, 27, 4, 6, 7, 63, 69, 31, 26;
  58, 83, 35, 23, 23, 3, 3, 5, 31, 38, 31, 87, 107, 13, 8, 4, 107, 85, 41, 28, 32, 7, 10, 12, 18, 15, 19, 52, 107, 20, 15, 5, 50, 28, 21, 15, 49, 22, 38, 21, 99, 47, 39, 19, 58, 31, 49, 29, 58, 28, 44, 25, 103, 50, 57, 27, 102, 31, 41, 18, 35, 24, 43, 35, 41, 19, 20, 14, 62, 24, 29, 21, 107, 35, 30, 15, 44, 21, 44, 47, 49, 21, 32, 22, 107, 54, 57, 28, 99, 28, 35, 16, 33, 25, 48, 36, 66, 17, 16, 8, 27, 13, 19, 23, 37, 17, 26, 21, 81, 20, 28, 21, 107, 23, 22, 10, 25, 13, 30, 39, 14, 8, 18, 21, 107, 31, 26, 10;
  4, 5, 31, 51, 100, 23, 17, 4, 105, 32, 32, 17, 24, 12, 24, 29, 33, 14, 28, 40, 90, 21, 23, 14, 49, 13, 21, 19, 32, 15, 20, 18, 105, 33, 46, 27, 27, 17, 34, 28, 45, 28, 46, 46, 105, 35, 46, 23, 100, 44, 54, 32, 53, 20, 28, 22, 38, 17, 38, 36, 73, 21, 21, 14, 91, 44, 62, 27, 39, 21, 29, 20, 57, 33, 54, 43, 103, 34, 47, 24, 99, 45, 51, 29, 61, 25, 36, 24, 41, 19, 29, 25, 76, 36, 29, 16, 21, 8, 13, 18, 105, 50, 32, 22, 105, 14, 10, 3, 35, 23, 26, 85, 33, 8, 10, 13, 105, 68, 43, 39, 58, 7, 5, 3, 35, 37, 23, 59;
  18, 33, 30, 68, 72, 7, 4, 3, 95, 90, 44, 30, 40, 5, 5, 7, 24, 19, 24, 61, 106, 28, 22, 9, 106, 63, 33, 9, 8, 8, 18, 15, 61, 38, 32, 16, 52, 23, 35, 18, 64, 32, 45, 23, 84, 46, 52, 25, 106, 36, 44, 19, 48, 35, 59, 40, 26, 18, 30, 21, 106, 54, 51, 22, 88, 27, 21, 10, 34, 19, 33, 34, 55, 23, 31, 20, 98, 52, 50, 26, 106, 33, 45, 21, 49, 33, 55, 36, 45, 21, 45, 25, 73, 31, 41, 31, 33, 15, 22, 13, 48, 16, 21, 17, 102, 23, 22, 11, 28, 13, 26, 31, 25, 12, 23, 22, 106, 40, 33, 15, 103, 23, 17, 5, 14, 11, 28, 33;
  74, 32, 14, 10, 30, 19, 37, 25, 25, 23, 36, 33, 112, 33, 22, 10, 100, 56, 33, 15, 33, 14, 18, 16, 20, 12, 19, 20, 84, 33, 19, 8, 74, 59, 79, 35, 36, 13, 20, 14, 67, 37, 55, 30, 73, 38, 57, 28, 48, 34, 49, 28, 87, 52, 48, 22, 89, 30, 31, 14, 33, 34, 26, 24, 16, 10, 18, 19, 112, 92, 35, 17, 112, 33, 13, 6, 19, 23, 27, 91, 43, 3, 1, 3, 91, 112, 68, 34, 73, 4, 3, 3, 10, 30, 55, 105, 1, 0, 3, 3, 27, 73, 67, 16, 26, 0, 18, 11, 1, 9, 63, 98, 7, 0, 50, 36, 2, 21, 28, 14, 0, 0, 72, 54, 0, 3, 20, 16;
  6, 17, 32, 36, 2, 0, 49, 9, 7, 52, 52, 13, 1, 0, 64, 4, 2, 11, 33, 48, 4, 1, 64, 2, 4, 33, 59, 12, 0, 0, 44, 2, 36, 29, 36, 106, 77, 9, 5, 5, 111, 96, 52, 42, 24, 5, 5, 19, 33, 21, 45, 111, 111, 7, 2, 3, 111, 84, 72, 41, 17, 3, 3, 19, 57, 23, 17, 17, 48, 35, 44, 35, 81, 43, 55, 32, 62, 29, 34, 28, 47, 26, 38, 40, 96, 54, 67, 35, 93, 34, 25, 14, 36, 36, 56, 43, 63, 23, 21, 16, 35, 10, 15, 30, 38, 10, 13, 26, 95, 41, 40, 31, 109, 26, 26, 15, 31, 16, 26, 61, 8, 10, 18, 38, 111, 29, 23, 10;
  26, 26, 33, 27, 82, 32, 18, 9, 81, 64, 36, 20, 46, 23, 19, 16, 33, 23, 23, 22, 80, 50, 34, 14, 41, 25, 26, 20, 32, 15, 9, 13, 54, 38, 46, 28, 58, 35, 43, 24, 50, 37, 46, 29, 91, 76, 48, 26, 109, 41, 28, 14, 40, 61, 35, 41, 43, 10, 8, 7, 45, 96, 51, 28, 109, 38, 13, 7, 21, 25, 28, 75, 61, 5, 1, 2, 57, 109, 75, 41, 69, 3, 12, 16, 7, 36, 75, 109, 6, 0, 16, 65, 17, 54, 42, 15, 16, 0, 15, 16, 2, 14, 59, 73, 9, 0, 62, 67, 1, 8, 15, 18, 0, 0, 105, 109, 0, 2, 12, 7, 0, 0, 69, 109, 1, 0, 0, 0;
  9, 16, 5, 1, 0, 0, 84, 57, 2, 5, 11, 6, 0, 0, 115, 16, 0, 9, 11, 2, 0, 0, 115, 4, 0, 1, 7, 4, 0, 1, 115, 2, 67, 96, 39, 30, 15, 1, 4, 11, 34, 49, 77, 115, 41, 1, 9, 4, 80, 110, 73, 40, 12, 1, 11, 5, 10, 20, 72, 115, 33, 1, 9, 0, 76, 37, 21, 23, 34, 15, 22, 24, 58, 30, 25, 62, 92, 42, 41, 29, 115, 55, 44, 39, 43, 17, 21, 33, 28, 15, 24, 82, 115, 33, 33, 17, 37, 14, 11, 18, 49, 17, 25, 26, 79, 22, 17, 19, 56, 23, 29, 46, 53, 24, 32, 31, 81, 26, 24, 31, 57, 12, 12, 13, 41, 33, 46, 44;
