  31, 11, 29, 39, 104, 20, 13, 10, 111, 37, 14, 15, 47, 12, 14, 27, 76, 60, 3, 8, 37, 1, 3, 47, 5, 2, 1, 22, 111, 1, 0, 4, 94, 42, 67, 39, 42, 12, 16, 17, 61, 45, 13, 24, 93, 40, 40, 25, 111, 111, 14, 21, 48, 1, 0, 7, 18, 7, 1, 30, 111, 0, 0, 3, 106, 29, 28, 16, 47, 34, 41, 27, 64, 32, 49, 45, 90, 12, 12, 47, 111, 8, 1, 21, 54, 4, 9, 109, 17, 1, 0, 33, 95, 0, 0, 5, 21, 7, 11, 13, 111, 56, 27, 13, 111, 23, 19, 10, 22, 8, 11, 59, 49, 2, 3, 42, 53, 0, 2, 43, 13, 1, 0, 31, 47, 0, 0, 1;
  65, 0, 0, 1, 10, 2, 0, 26, 46, 0, 1, 37, 85, 6, 3, 23, 40, 16, 10, 34, 111, 35, 29, 15, 95, 67, 42, 14, 28, 7, 11, 10, 109, 1, 0, 3, 17, 1, 0, 19, 57, 5, 8, 96, 111, 12, 1, 11, 102, 18, 11, 34, 64, 35, 49, 38, 49, 29, 34, 23, 111, 40, 23, 15, 111, 2, 0, 2, 21, 5, 1, 8, 61, 1, 0, 4, 111, 111, 18, 14, 85, 40, 42, 20, 58, 58, 17, 15, 50, 15, 22, 12, 67, 41, 66, 43, 111, 5, 0, 2, 12, 1, 0, 3, 68, 3, 1, 30, 47, 64, 6, 5, 26, 8, 9, 26, 111, 59, 15, 8, 111, 28, 19, 8, 21, 9, 17, 25;
  107, 18, 19, 10, 22, 10, 17, 26, 34, 12, 29, 42, 110, 25, 19, 12, 110, 39, 14, 11, 35, 9, 11, 27, 43, 38, 2, 7, 39, 1, 2, 33, 27, 13, 34, 33, 110, 37, 46, 19, 106, 47, 75, 46, 52, 16, 21, 18, 60, 51, 13, 21, 82, 34, 35, 21, 88, 98, 10, 15, 43, 0, 0, 5, 23, 21, 38, 38, 110, 37, 26, 10, 110, 35, 34, 20, 56, 39, 46, 29, 63, 28, 43, 37, 82, 12, 11, 48, 86, 6, 1, 16, 44, 2, 5, 71, 110, 33, 31, 10, 18, 16, 18, 27, 28, 8, 13, 14, 110, 69, 33, 16, 110, 20, 17, 9, 18, 8, 11, 53, 32, 1, 2, 32, 43, 0, 1, 25;
  10, 7, 13, 37, 97, 10, 7, 6, 111, 79, 33, 19, 37, 6, 8, 9, 30, 19, 18, 36, 111, 37, 34, 13, 109, 36, 34, 14, 17, 13, 25, 20, 45, 8, 9, 50, 62, 17, 25, 19, 61, 36, 40, 22, 101, 36, 37, 23, 111, 46, 34, 14, 40, 30, 49, 38, 19, 10, 24, 22, 111, 51, 38, 15, 52, 18, 18, 12, 54, 60, 13, 13, 60, 21, 26, 17, 95, 38, 54, 38, 111, 39, 52, 23, 48, 21, 44, 37, 41, 20, 36, 18, 75, 38, 57, 25, 9, 4, 6, 28, 85, 40, 10, 5, 111, 26, 22, 12, 33, 14, 23, 29, 32, 15, 21, 25, 111, 24, 27, 16, 111, 20, 15, 6, 12, 6, 19, 29;
  110, 40, 20, 8, 17, 12, 22, 16, 19, 11, 19, 29, 117, 40, 23, 10, 117, 41, 26, 17, 34, 13, 14, 15, 33, 17, 12, 14, 66, 14, 9, 18, 92, 52, 64, 25, 27, 12, 29, 20, 57, 45, 71, 32, 80, 42, 45, 17, 44, 23, 32, 21, 93, 63, 57, 19, 96, 28, 30, 15, 20, 5, 5, 36, 15, 9, 15, 19, 117, 65, 31, 14, 117, 37, 17, 8, 27, 19, 19, 72, 50, 2, 1, 3, 117, 117, 44, 24, 85, 7, 2, 4, 13, 28, 47, 55, 7, 0, 0, 0, 45, 79, 65, 16, 40, 0, 5, 4, 3, 13, 71, 117, 11, 0, 12, 33, 12, 50, 23, 18, 1, 0, 13, 67, 18, 18, 23, 6;
  7, 15, 23, 22, 9, 1, 23, 29, 30, 88, 31, 9, 1, 0, 15, 31, 6, 13, 48, 84, 10, 0, 22, 7, 13, 54, 82, 20, 1, 0, 12, 2, 13, 11, 23, 82, 101, 9, 6, 8, 116, 92, 34, 31, 26, 4, 4, 21, 35, 18, 32, 116, 116, 12, 4, 6, 116, 61, 46, 35, 18, 5, 4, 34, 33, 4, 10, 38, 54, 31, 41, 31, 92, 66, 57, 32, 49, 20, 26, 26, 53, 31, 26, 26, 89, 68, 79, 40, 78, 31, 43, 21, 43, 34, 47, 38, 47, 18, 17, 20, 45, 15, 8, 23, 70, 13, 11, 29, 83, 26, 37, 42, 116, 24, 20, 20, 50, 13, 19, 57, 12, 5, 14, 41, 116, 27, 16, 10;
  8, 0, 0, 3, 12, 7, 25, 36, 7, 7, 5, 1, 1, 6, 91, 78, 13, 20, 5, 1, 0, 0, 103, 95, 1, 2, 15, 11, 0, 0, 112, 22, 38, 0, 0, 8, 18, 1, 7, 82, 16, 34, 57, 87, 64, 2, 11, 20, 106, 112, 53, 33, 14, 0, 2, 12, 15, 22, 72, 112, 53, 0, 2, 2, 36, 1, 10, 78, 32, 0, 2, 46, 33, 8, 16, 89, 112, 34, 34, 24, 112, 69, 40, 34, 43, 13, 16, 34, 32, 15, 17, 76, 112, 41, 34, 19, 30, 3, 6, 49, 85, 23, 3, 20, 62, 11, 13, 31, 61, 25, 29, 42, 78, 41, 36, 36, 75, 17, 18, 33, 71, 15, 9, 12, 49, 38, 49, 44;
  0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 9, 18, 13, 3, 0, 0, 0, 0, 39, 141, 6, 3, 0, 0, 0, 0, 6, 76, 8, 1, 0, 0, 0, 0, 0, 0, 112, 2, 0, 0, 0, 9, 58, 90, 31, 22, 1, 0, 0, 88, 105, 84, 14, 65, 3, 0, 0, 20, 17, 14, 28, 7, 3, 16, 11, 7, 1, 1, 141, 75, 3, 6, 2, 7, 11, 28, 75, 46, 0, 0, 0, 106, 89, 17, 5, 23, 1, 0, 0, 141, 112, 3, 9, 25, 20, 125, 51, 9, 0, 0, 141, 141, 21, 25, 3, 1, 0, 0, 50, 141, 5, 0, 0, 1, 4, 2, 16, 62, 0, 0, 0, 40, 31, 4;
  12, 0, 1, 1, 19, 101, 94, 22, 84, 17, 37, 27, 22, 11, 32, 40, 17, 26, 44, 63, 75, 5, 6, 4, 62, 62, 19, 23, 10, 2, 4, 5, 0, 5, 94, 49, 28, 17, 15, 0, 15, 20, 67, 94, 102, 14, 13, 5, 103, 30, 33, 21, 29, 16, 39, 34, 35, 11, 33, 89, 60, 11, 24, 14, 23, 22, 87, 59, 91, 19, 4, 6, 99, 24, 33, 21, 31, 24, 72, 56, 78, 21, 50, 49, 65, 22, 50, 29, 26, 9, 41, 83, 104, 13, 23, 26, 16, 1, 0, 1, 42, 94, 68, 16, 97, 19, 31, 18, 28, 17, 33, 41, 17, 9, 36, 47, 104, 25, 20, 14, 60, 6, 15, 18, 25, 13, 37, 54;
  77, 14, 16, 21, 40, 9, 13, 42, 56, 33, 43, 47, 82, 12, 13, 19, 107, 42, 15, 10, 36, 18, 35, 41, 6, 18, 45, 33, 104, 27, 10, 4, 40, 17, 37, 61, 87, 11, 14, 20, 107, 25, 24, 29, 43, 17, 53, 86, 57, 31, 66, 43, 80, 32, 31, 35, 49, 12, 39, 28, 54, 25, 49, 33, 54, 9, 20, 65, 79, 20, 14, 49, 107, 20, 23, 15, 32, 15, 28, 107, 31, 17, 39, 33, 100, 50, 29, 18, 100, 12, 9, 5, 11, 16, 52, 59, 51, 4, 3, 4, 24, 78, 68, 63, 46, 1, 6, 6, 49, 71, 24, 65, 80, 13, 13, 8, 25, 43, 38, 35, 41, 2, 6, 11, 64, 26, 28, 29;
  37, 20, 10, 3, 1, 3, 44, 25, 65, 14, 1, 25, 69, 4, 6, 13, 147, 2, 1, 3, 12, 0, 0, 64, 101, 4, 1, 4, 16, 1, 1, 33, 35, 36, 2, 0, 3, 12, 59, 26, 70, 3, 0, 3, 91, 63, 23, 16, 147, 14, 0, 0, 10, 5, 1, 57, 78, 8, 2, 9, 20, 3, 2, 19, 117, 52, 2, 0, 5, 3, 2, 7, 83, 8, 0, 0, 135, 61, 7, 10, 147, 138, 0, 0, 16, 11, 5, 13, 78, 83, 3, 3, 28, 9, 3, 5, 77, 4, 0, 1, 2, 2, 31, 73, 35, 1, 3, 11, 42, 60, 23, 27, 61, 57, 11, 11, 4, 14, 34, 25, 41, 147, 15, 8, 10, 0, 0, 1;
  46, 7, 7, 15, 36, 17, 27, 31, 68, 25, 29, 25, 73, 22, 17, 30, 108, 34, 22, 14, 34, 18, 28, 46, 16, 9, 22, 25, 90, 33, 15, 10, 32, 7, 16, 36, 75, 21, 13, 24, 108, 17, 18, 31, 49, 16, 24, 87, 53, 31, 67, 68, 108, 13, 15, 42, 95, 43, 40, 26, 28, 14, 35, 37, 23, 2, 2, 36, 85, 29, 22, 20, 101, 19, 33, 38, 56, 20, 38, 56, 52, 27, 61, 84, 108, 14, 26, 33, 108, 39, 16, 9, 20, 13, 46, 68, 34, 5, 4, 40, 51, 6, 6, 25, 31, 9, 24, 78, 100, 10, 10, 19, 108, 21, 17, 27, 48, 6, 21, 76, 65, 9, 16, 14, 59, 28, 25, 32;
  47, 27, 20, 32, 79, 14, 16, 13, 60, 8, 17, 70, 106, 25, 16, 30, 95, 11, 10, 19, 35, 11, 20, 68, 65, 7, 5, 19, 31, 5, 3, 39, 22, 16, 47, 73, 106, 40, 15, 9, 106, 17, 22, 31, 52, 30, 59, 84, 54, 23, 36, 57, 105, 23, 29, 34, 87, 34, 22, 20, 23, 3, 2, 29, 23, 13, 32, 39, 105, 53, 34, 24, 106, 17, 13, 38, 48, 33, 64, 71, 47, 19, 22, 86, 106, 21, 17, 31, 69, 24, 11, 22, 35, 9, 16, 38, 78, 38, 18, 13, 21, 11, 18, 22, 41, 23, 25, 40, 106, 37, 24, 18, 62, 24, 15, 31, 78, 32, 29, 23, 37, 21, 29, 34, 43, 9, 7, 14;
  97, 15, 20, 10, 16, 15, 34, 37, 20, 10, 39, 49, 106, 26, 23, 14, 81, 9, 20, 27, 42, 18, 48, 68, 34, 10, 28, 39, 50, 9, 18, 23, 12, 10, 42, 44, 106, 27, 23, 7, 103, 26, 40, 27, 47, 24, 51, 43, 50, 10, 28, 74, 106, 26, 51, 39, 57, 9, 21, 50, 54, 9, 27, 40, 57, 32, 62, 33, 51, 15, 36, 20, 83, 22, 43, 37, 65, 24, 58, 36, 52, 24, 58, 64, 106, 27, 30, 16, 61, 21, 40, 33, 50, 18, 26, 24, 106, 41, 30, 13, 14, 16, 32, 22, 31, 26, 57, 56, 106, 19, 21, 12, 95, 27, 26, 26, 55, 19, 34, 27, 35, 16, 24, 32, 95, 24, 21, 12;
  93, 29, 21, 11, 35, 19, 22, 31, 61, 22, 37, 29, 82, 34, 24, 25, 106, 24, 19, 11, 39, 30, 57, 50, 14, 14, 31, 21, 101, 55, 26, 11, 64, 24, 30, 18, 57, 24, 37, 33, 106, 29, 31, 14, 50, 30, 59, 62, 58, 27, 58, 41, 88, 28, 35, 32, 73, 19, 29, 17, 34, 27, 62, 45, 51, 10, 25, 42, 64, 13, 16, 39, 106, 28, 44, 32, 50, 13, 24, 73, 49, 28, 54, 44, 99, 30, 36, 28, 101, 30, 27, 9, 20, 15, 42, 42, 57, 8, 10, 17, 41, 14, 24, 36, 45, 17, 46, 62, 89, 10, 15, 27, 106, 37, 23, 16, 28, 9, 34, 48, 27, 13, 31, 29, 99, 20, 18, 11;
  0, 5, 44, 28, 59, 80, 7, 0, 49, 6, 5, 18, 51, 39, 5, 28, 107, 5, 0, 0, 11, 35, 31, 80, 2, 0, 1, 1, 61, 90, 13, 4, 2, 5, 121, 76, 55, 19, 7, 4, 79, 42, 43, 36, 15, 1, 12, 23, 121, 40, 0, 2, 18, 21, 3, 33, 13, 1, 0, 2, 90, 121, 15, 4, 2, 1, 5, 4, 39, 121, 112, 20, 29, 4, 3, 0, 0, 2, 121, 121, 121, 4, 0, 3, 8, 7, 28, 121, 13, 1, 0, 4, 21, 44, 44, 47, 0, 0, 0, 0, 2, 75, 76, 12, 3, 2, 1, 0, 0, 3, 109, 74, 15, 9, 2, 3, 1, 4, 28, 73, 5, 2, 8, 18, 7, 6, 12, 18;
  6, 15, 6, 2, 0, 0, 8, 8, 12, 10, 13, 3, 0, 2, 19, 10, 31, 23, 21, 3, 0, 1, 18, 30, 24, 17, 10, 2, 13, 7, 15, 45, 3, 69, 95, 22, 0, 0, 0, 0, 18, 64, 103, 70, 31, 1, 0, 0, 160, 76, 61, 18, 6, 0, 6, 61, 68, 4, 3, 1, 34, 25, 33, 146, 33, 57, 60, 22, 2, 2, 24, 20, 91, 62, 11, 29, 110, 6, 7, 10, 160, 24, 4, 5, 30, 2, 0, 12, 160, 14, 3, 5, 47, 6, 1, 18, 36, 26, 3, 1, 2, 3, 55, 49, 43, 12, 1, 3, 52, 60, 44, 21, 160, 52, 0, 0, 23, 21, 1, 3, 105, 29, 1, 4, 21, 6, 2, 6;
  19, 64, 18, 0, 0, 6, 4, 3, 15, 10, 26, 5, 6, 19, 10, 4, 167, 6, 3, 1, 1, 1, 1, 30, 62, 0, 0, 3, 53, 23, 1, 10, 24, 78, 55, 4, 2, 0, 0, 0, 33, 58, 160, 19, 7, 1, 0, 0, 167, 77, 24, 2, 0, 0, 0, 8, 78, 3, 9, 5, 3, 15, 4, 4, 29, 3, 3, 13, 14, 1, 0, 5, 106, 15, 17, 40, 41, 0, 0, 7, 167, 19, 4, 3, 2, 0, 0, 46, 54, 3, 28, 84, 50, 0, 0, 5, 13, 2, 1, 12, 23, 2, 0, 3, 135, 2, 1, 23, 50, 1, 0, 17, 167, 1, 0, 2, 6, 1, 0, 54, 23, 0, 2, 39, 147, 31, 4, 3;
  67, 20, 14, 7, 32, 20, 21, 23, 46, 22, 26, 21, 87, 31, 32, 25, 111, 35, 25, 12, 30, 20, 37, 40, 12, 8, 21, 23, 111, 57, 32, 11, 36, 17, 28, 21, 70, 32, 28, 18, 111, 45, 47, 23, 51, 22, 39, 51, 66, 28, 53, 37, 99, 32, 41, 40, 98, 23, 43, 24, 38, 25, 53, 43, 23, 3, 5, 23, 84, 39, 32, 23, 111, 36, 31, 14, 48, 30, 58, 58, 58, 31, 43, 28, 111, 38, 46, 34, 111, 19, 20, 9, 20, 19, 53, 63, 36, 3, 7, 20, 39, 9, 18, 28, 30, 11, 27, 40, 89, 17, 24, 26, 111, 23, 20, 9, 22, 7, 26, 62, 24, 8, 22, 24, 88, 22, 25, 19;
  27, 17, 14, 9, 53, 31, 23, 13, 111, 45, 24, 9, 32, 23, 28, 28, 30, 13, 21, 17, 111, 74, 47, 18, 111, 34, 31, 10, 12, 14, 30, 31, 62, 20, 17, 9, 41, 25, 30, 28, 66, 32, 36, 23, 80, 32, 46, 34, 111, 36, 31, 15, 40, 37, 68, 50, 21, 14, 32, 28, 111, 57, 53, 21, 55, 21, 27, 17, 49, 25, 26, 20, 74, 35, 46, 27, 72, 24, 40, 39, 111, 34, 50, 26, 47, 19, 41, 48, 35, 18, 46, 32, 94, 41, 46, 22, 16, 4, 7, 18, 77, 28, 19, 15, 111, 29, 20, 10, 32, 17, 30, 46, 35, 15, 25, 25, 111, 30, 25, 19, 111, 15, 15, 6, 13, 9, 28, 47;
  11, 87, 102, 0, 0, 1, 14, 8, 3, 60, 142, 2, 0, 24, 35, 6, 8, 29, 142, 5, 0, 7, 58, 50, 3, 10, 142, 14, 1, 15, 50, 13, 1, 34, 142, 5, 2, 0, 4, 4, 10, 69, 142, 25, 8, 2, 1, 4, 78, 142, 79, 2, 0, 1, 38, 17, 20, 41, 49, 12, 1, 9, 98, 11, 2, 4, 18, 5, 12, 4, 5, 7, 42, 16, 33, 20, 44, 22, 4, 20, 142, 100, 17, 2, 2, 2, 1, 32, 44, 63, 44, 35, 31, 1, 0, 2, 3, 0, 0, 3, 21, 3, 2, 4, 42, 0, 0, 6, 29, 4, 1, 16, 118, 34, 9, 0, 0, 0, 0, 24, 8, 21, 34, 35, 36, 2, 0, 3;
  24, 75, 0, 0, 0, 2, 3, 5, 23, 127, 6, 0, 0, 4, 5, 1, 38, 127, 4, 0, 15, 25, 5, 3, 13, 112, 9, 3, 40, 115, 90, 13, 2, 10, 3, 13, 6, 4, 7, 1, 21, 127, 44, 25, 13, 1, 3, 8, 116, 127, 12, 0, 0, 14, 11, 21, 17, 127, 25, 0, 1, 45, 35, 10, 0, 0, 6, 39, 7, 1, 4, 13, 34, 10, 5, 17, 13, 4, 27, 127, 127, 34, 6, 2, 0, 8, 11, 127, 31, 52, 14, 1, 3, 105, 15, 10, 2, 0, 0, 6, 3, 1, 14, 70, 42, 14, 1, 0, 0, 0, 12, 107, 46, 42, 31, 26, 2, 0, 1, 37, 121, 29, 14, 11, 1, 22, 16, 58;
  0, 1, 9, 3, 2, 6, 6, 0, 52, 8, 6, 4, 3, 8, 2, 2, 138, 15, 1, 0, 4, 5, 2, 9, 138, 1, 1, 8, 38, 11, 4, 53, 0, 3, 39, 9, 1, 4, 24, 0, 42, 29, 39, 30, 4, 10, 33, 15, 138, 51, 6, 2, 2, 4, 9, 49, 138, 18, 0, 21, 58, 20, 3, 12, 5, 0, 1, 1, 0, 9, 130, 30, 21, 2, 2, 3, 2, 12, 138, 121, 85, 6, 0, 0, 30, 22, 63, 138, 138, 53, 0, 1, 43, 46, 12, 13, 26, 15, 21, 3, 0, 4, 17, 18, 44, 35, 33, 4, 0, 0, 32, 57, 46, 26, 7, 1, 63, 19, 21, 59, 138, 50, 0, 2, 74, 13, 2, 1;
  107, 27, 19, 11, 17, 12, 28, 35, 48, 21, 35, 49, 90, 20, 21, 16, 64, 17, 32, 32, 49, 17, 19, 24, 29, 10, 14, 23, 51, 21, 20, 15, 23, 21, 34, 49, 107, 37, 44, 19, 107, 69, 74, 38, 41, 16, 20, 21, 48, 18, 35, 42, 104, 39, 36, 21, 51, 23, 36, 29, 40, 13, 12, 11, 34, 28, 45, 43, 98, 38, 43, 20, 107, 54, 44, 24, 55, 34, 45, 32, 52, 40, 43, 38, 107, 47, 23, 16, 56, 27, 25, 16, 37, 23, 14, 17, 107, 16, 9, 1, 28, 19, 19, 76, 28, 11, 12, 15, 107, 75, 44, 38, 89, 15, 9, 4, 37, 47, 29, 95, 29, 6, 5, 5, 52, 64, 28, 29;
  41, 90, 36, 25, 23, 2, 1, 4, 27, 38, 32, 90, 108, 19, 12, 5, 108, 92, 45, 26, 33, 7, 10, 10, 12, 13, 19, 39, 108, 34, 32, 8, 43, 37, 21, 13, 46, 25, 26, 13, 97, 47, 26, 12, 56, 44, 53, 28, 50, 33, 51, 28, 108, 58, 43, 20, 108, 36, 36, 13, 21, 22, 44, 40, 35, 14, 13, 10, 53, 29, 29, 22, 108, 40, 34, 16, 44, 21, 34, 35, 47, 19, 24, 15, 101, 68, 78, 35, 86, 31, 50, 20, 39, 25, 47, 30, 57, 16, 14, 8, 28, 13, 16, 20, 39, 17, 22, 19, 76, 20, 28, 22, 108, 25, 24, 12, 28, 14, 28, 39, 10, 6, 18, 22, 108, 38, 26, 9;
  4, 7, 36, 54, 99, 21, 18, 4, 105, 33, 30, 17, 24, 13, 28, 34, 38, 16, 28, 41, 80, 20, 23, 16, 43, 12, 22, 22, 33, 14, 16, 17, 105, 39, 41, 17, 21, 18, 37, 35, 38, 28, 42, 51, 105, 39, 50, 24, 104, 52, 55, 33, 49, 19, 22, 20, 36, 16, 33, 32, 67, 22, 19, 13, 90, 55, 79, 30, 36, 13, 24, 21, 57, 35, 53, 41, 99, 41, 48, 27, 93, 50, 45, 25, 62, 29, 35, 25, 38, 23, 24, 20, 68, 41, 21, 15, 30, 10, 15, 20, 104, 44, 40, 36, 105, 13, 7, 2, 36, 27, 23, 97, 30, 8, 7, 10, 92, 70, 52, 51, 42, 5, 3, 3, 29, 48, 24, 60;
  14, 38, 29, 71, 52, 5, 4, 4, 85, 88, 52, 40, 33, 4, 4, 6, 20, 20, 23, 78, 107, 23, 17, 5, 107, 51, 33, 17, 17, 11, 22, 18, 56, 44, 25, 15, 47, 24, 28, 13, 66, 35, 43, 22, 82, 48, 47, 21, 107, 38, 47, 20, 51, 34, 61, 38, 25, 11, 25, 21, 107, 56, 69, 24, 78, 25, 18, 9, 32, 19, 30, 29, 52, 21, 24, 17, 102, 56, 54, 27, 107, 36, 51, 21, 44, 30, 49, 39, 34, 22, 48, 27, 93, 35, 41, 20, 29, 15, 18, 14, 44, 13, 21, 17, 96, 21, 22, 11, 29, 13, 28, 35, 19, 10, 25, 25, 107, 39, 33, 14, 107, 22, 19, 5, 9, 8, 26, 39;
  41, 44, 22, 21, 54, 28, 22, 11, 62, 119, 31, 9, 52, 11, 5, 6, 22, 22, 6, 7, 119, 23, 0, 1, 9, 7, 15, 67, 37, 2, 0, 0, 67, 67, 40, 26, 51, 38, 28, 12, 119, 51, 24, 15, 53, 13, 5, 63, 36, 8, 2, 11, 119, 8, 0, 15, 0, 2, 2, 14, 112, 19, 1, 0, 66, 24, 15, 8, 61, 119, 69, 27, 119, 40, 12, 21, 34, 38, 47, 62, 24, 8, 3, 55, 119, 0, 0, 4, 3, 3, 1, 5, 97, 5, 0, 0, 59, 3, 6, 30, 12, 69, 55, 70, 10, 1, 12, 119, 46, 46, 56, 24, 3, 22, 49, 112, 26, 0, 0, 1, 1, 15, 17, 28, 42, 0, 0, 0;
  31, 1, 0, 0, 1, 18, 27, 28, 36, 1, 1, 2, 3, 15, 40, 117, 55, 56, 80, 30, 14, 1, 3, 114, 9, 68, 60, 71, 95, 12, 2, 13, 87, 11, 0, 0, 2, 4, 1, 4, 117, 2, 0, 4, 26, 12, 3, 40, 32, 40, 45, 53, 117, 60, 15, 17, 47, 117, 72, 22, 54, 32, 20, 11, 101, 32, 2, 1, 0, 1, 2, 5, 117, 21, 0, 9, 30, 8, 2, 5, 52, 19, 3, 50, 117, 61, 21, 14, 45, 34, 24, 13, 56, 76, 38, 28, 54, 5, 0, 0, 4, 6, 14, 65, 112, 35, 0, 0, 16, 17, 4, 8, 63, 20, 2, 4, 46, 117, 42, 9, 42, 30, 20, 12, 42, 62, 20, 14;
  28, 34, 47, 32, 65, 27, 14, 8, 72, 66, 33, 17, 46, 28, 20, 14, 26, 25, 22, 19, 71, 52, 29, 9, 42, 27, 22, 12, 21, 11, 6, 12, 33, 26, 35, 27, 82, 52, 52, 23, 52, 52, 54, 28, 66, 64, 48, 25, 113, 44, 31, 13, 33, 69, 35, 33, 48, 12, 7, 5, 27, 84, 53, 28, 113, 65, 31, 14, 15, 17, 15, 44, 64, 8, 1, 2, 63, 113, 75, 41, 88, 6, 8, 17, 8, 37, 68, 113, 7, 0, 10, 84, 24, 46, 42, 16, 57, 2, 4, 6, 4, 15, 57, 113, 25, 1, 32, 59, 1, 15, 24, 26, 1, 0, 76, 113, 0, 3, 17, 14, 0, 0, 51, 113, 3, 0, 0, 1;
  8, 14, 4, 1, 0, 1, 79, 73, 3, 6, 15, 11, 0, 0, 113, 40, 1, 15, 19, 4, 0, 0, 113, 22, 0, 2, 13, 15, 1, 1, 113, 13, 53, 90, 38, 33, 17, 1, 4, 13, 32, 53, 70, 113, 47, 2, 7, 6, 100, 113, 79, 47, 15, 1, 5, 7, 14, 17, 53, 113, 66, 1, 3, 1, 61, 38, 15, 22, 36, 17, 17, 15, 56, 34, 18, 50, 83, 50, 40, 26, 113, 61, 49, 35, 42, 23, 23, 28, 23, 17, 23, 65, 113, 47, 45, 17, 33, 11, 8, 13, 42, 18, 24, 24, 76, 24, 17, 19, 56, 22, 23, 39, 51, 20, 23, 29, 90, 34, 28, 32, 75, 18, 15, 11, 29, 25, 37, 51;
  64, 27, 11, 7, 28, 21, 49, 27, 21, 23, 37, 32, 113, 34, 25, 10, 95, 60, 34, 14, 27, 13, 16, 13, 17, 13, 17, 17, 75, 32, 16, 5, 89, 68, 85, 33, 24, 7, 12, 13, 49, 33, 56, 32, 87, 43, 57, 22, 50, 38, 44, 21, 71, 52, 53, 22, 77, 32, 32, 11, 29, 38, 20, 21, 21, 17, 33, 27, 113, 69, 29, 18, 113, 43, 22, 7, 14, 18, 19, 76, 44, 3, 1, 3, 84, 113, 65, 35, 67, 4, 3, 5, 9, 29, 51, 108, 2, 0, 1, 1, 42, 84, 80, 26, 46, 0, 11, 9, 1, 7, 59, 113, 11, 0, 41, 43, 1, 22, 27, 16, 1, 0, 67, 71, 0, 3, 18, 16;
  5, 16, 32, 39, 2, 0, 54, 17, 9, 53, 54, 16, 1, 0, 64, 9, 3, 11, 32, 67, 8, 1, 55, 6, 5, 37, 86, 24, 1, 0, 30, 3, 32, 33, 35, 106, 68, 11, 6, 4, 112, 92, 53, 43, 22, 6, 6, 18, 31, 20, 34, 112, 112, 11, 4, 2, 112, 67, 73, 55, 25, 7, 7, 28, 55, 23, 11, 15, 48, 41, 38, 32, 74, 50, 55, 34, 65, 31, 26, 23, 53, 31, 34, 34, 80, 62, 74, 41, 63, 22, 25, 18, 49, 51, 72, 43, 51, 24, 20, 17, 38, 11, 12, 25, 41, 9, 9, 22, 82, 48, 47, 37, 105, 32, 33, 18, 27, 13, 21, 61, 3, 5, 16, 45, 112, 34, 22, 6;
  2, 3, 37, 47, 5, 11, 18, 11, 17, 9, 43, 57, 5, 2, 17, 43, 80, 10, 20, 11, 1, 1, 18, 135, 17, 4, 16, 19, 29, 6, 29, 86, 32, 10, 38, 35, 0, 0, 0, 2, 135, 20, 15, 5, 2, 4, 18, 135, 44, 6, 38, 23, 39, 43, 33, 135, 7, 9, 112, 46, 17, 13, 14, 12, 29, 2, 0, 0, 0, 0, 0, 2, 135, 45, 0, 0, 2, 4, 2, 35, 108, 15, 5, 53, 123, 87, 12, 14, 2, 17, 75, 61, 39, 30, 37, 8, 1, 0, 0, 0, 0, 0, 0, 0, 112, 7, 0, 0, 1, 0, 0, 40, 69, 5, 1, 18, 75, 81, 38, 31, 1, 6, 14, 27, 32, 62, 133, 11;
  41, 12, 1, 6, 8, 3, 37, 28, 32, 4, 1, 7, 32, 30, 44, 31, 137, 1, 1, 7, 12, 4, 1, 137, 88, 1, 1, 19, 23, 2, 5, 87, 118, 21, 1, 1, 1, 2, 11, 42, 95, 4, 0, 0, 96, 40, 8, 39, 137, 24, 0, 0, 17, 7, 2, 100, 67, 7, 1, 37, 68, 2, 0, 24, 35, 4, 0, 3, 3, 4, 79, 121, 33, 2, 3, 16, 49, 63, 22, 50, 137, 118, 7, 4, 5, 10, 12, 21, 52, 66, 15, 70, 69, 1, 0, 1, 60, 17, 0, 3, 4, 6, 18, 26, 5, 2, 5, 18, 14, 83, 71, 14, 75, 52, 7, 4, 2, 33, 36, 33, 42, 30, 8, 40, 46, 2, 1, 12;
  28, 1, 1, 53, 48, 1, 0, 28, 90, 1, 1, 36, 42, 2, 1, 94, 36, 1, 2, 62, 71, 31, 10, 42, 17, 6, 9, 23, 41, 18, 32, 28, 42, 25, 9, 75, 71, 0, 0, 10, 119, 26, 5, 19, 23, 19, 5, 91, 17, 2, 4, 70, 88, 73, 24, 22, 25, 4, 19, 46, 41, 8, 27, 64, 59, 32, 12, 66, 52, 3, 2, 17, 119, 58, 16, 45, 16, 14, 9, 41, 15, 6, 20, 119, 55, 27, 30, 24, 23, 7, 42, 91, 26, 6, 24, 53, 33, 47, 14, 49, 30, 1, 1, 8, 119, 119, 7, 3, 5, 19, 23, 25, 8, 52, 8, 20, 71, 106, 70, 20, 12, 2, 12, 33, 34, 30, 59, 119;
